nohup: ignoring input
🖥️  Device : cuda
   GPU    : NVIDIA GeForce RTX 4050 Laptop GPU
   VRAM   : 6.4 GB
  Labels in range: train=64864, val=1720, test=1700
Dataset sizes:
  Train : 64864
  Val   : 1720
  Test  : 1700
ResNet50: 24,561,737 total params, 1,053,705 trainable (Phase 1)
============================================================
  Config : resnet50_transfer
  Device : cuda
  Epochs : 50  (Phase 1: 1–5, Phase 2: 6–50)
============================================================
🔥 Mixed-precision FP16 enabled
🔄 Checkpoint found — resuming …
   Epoch 3/50  |  Best val acc: 37.97%  |  Phase 2 started: False
Epoch 28/50 [P2-finetune]: 100%|█████████▉| 1011/1014 [04:00<00:00,  4.58it/s, loss=0.0393]
Epoch 28/50 [P2-finetune]: 100%|█████████▉| 1011/1014 [04:00<00:00,  4.58it/s, loss=0.0267]
Epoch 28/50 [P2-finetune]: 100%|█████████▉| 1012/1014 [04:00<00:00,  5.06it/s, loss=0.0267]
Epoch 28/50 [P2-finetune]: 100%|█████████▉| 1012/1014 [04:00<00:00,  5.06it/s, loss=0.0361]
Epoch 28/50 [P2-finetune]: 100%|█████████▉| 1013/1014 [04:00<00:00,  4.92it/s, loss=0.0361]
Epoch 28/50 [P2-finetune]: 100%|█████████▉| 1013/1014 [04:00<00:00,  4.92it/s, loss=0.0546]
Epoch 28/50 [P2-finetune]: 100%|██████████| 1014/1014 [04:00<00:00,  4.21it/s, loss=0.0546]

Epoch 28/50 [Val]:   0%|          | 0/27 [00:00<?, ?it/s]
Epoch 28/50 [Val]:   4%|▎         | 1/27 [00:00<00:18,  1.44it/s]
Epoch 28/50 [Val]:   7%|▋         | 2/27 [00:00<00:09,  2.71it/s]
Epoch 28/50 [Val]:  15%|█▍        | 4/27 [00:01<00:04,  5.09it/s]
Epoch 28/50 [Val]:  19%|█▊        | 5/27 [00:03<00:17,  1.27it/s]
Epoch 28/50 [Val]:  22%|██▏       | 6/27 [00:03<00:12,  1.71it/s]
Epoch 28/50 [Val]:  26%|██▌       | 7/27 [00:03<00:08,  2.28it/s]
Epoch 28/50 [Val]:  33%|███▎      | 9/27 [00:04<00:08,  2.23it/s]
Epoch 28/50 [Val]:  41%|████      | 11/27 [00:04<00:04,  3.26it/s]
Epoch 28/50 [Val]:  48%|████▊     | 13/27 [00:04<00:03,  3.76it/s]
Epoch 28/50 [Val]:  56%|█████▌    | 15/27 [00:05<00:02,  4.89it/s]
Epoch 28/50 [Val]:  63%|██████▎   | 17/27 [00:05<00:02,  4.71it/s]
Epoch 28/50 [Val]:  70%|███████   | 19/27 [00:05<00:01,  5.82it/s]
Epoch 28/50 [Val]:  78%|███████▊  | 21/27 [00:06<00:01,  5.46it/s]
Epoch 28/50 [Val]:  85%|████████▌ | 23/27 [00:06<00:00,  6.53it/s]
Epoch 28/50 [Val]:  93%|█████████▎| 25/27 [00:06<00:00,  7.50it/s]
Epoch 28/50 [Val]:  96%|█████████▋| 26/27 [00:07<00:00,  3.51it/s]
Epoch 28/50 [Val]: 100%|██████████| 27/27 [00:07<00:00,  3.61it/s]
   💾 Checkpoint saved (epoch 28)
Epoch   28/50 [P2-finetune]  TrLoss 0.0571  TrAcc 95.93%  VaLoss 0.9137  VaAcc 82.67%  LR 2.50e-05  4.1m  ETA 1.5h  VRAM 1.3/6.4 GB

Epoch 29/50 [P2-finetune]:   0%|          | 0/1014 [00:00<?, ?it/s]
Epoch 29/50 [P2-finetune]:   0%|          | 0/1014 [00:01<?, ?it/s, loss=0.0260]
Epoch 29/50 [P2-finetune]:   0%|          | 1/1014 [00:01<23:27,  1.39s/it, loss=0.0260]
Epoch 29/50 [P2-finetune]:   0%|          | 1/1014 [00:01<23:27,  1.39s/it, loss=0.0740]
Epoch 29/50 [P2-finetune]:   0%|          | 2/1014 [00:01<14:28,  1.17it/s, loss=0.0740]
Epoch 29/50 [P2-finetune]:   0%|          | 2/1014 [00:02<14:28,  1.17it/s, loss=0.0625]
Epoch 29/50 [P2-finetune]:   0%|          | 3/1014 [00:02<09:07,  1.85it/s, loss=0.0625]
Epoch 29/50 [P2-finetune]:   0%|          | 3/1014 [00:02<09:07,  1.85it/s, loss=0.0705]
Epoch 29/50 [P2-finetune]:   0%|          | 4/1014 [00:02<06:30,  2.59it/s, loss=0.0705]
Epoch 29/50 [P2-finetune]:   0%|          | 4/1014 [00:02<06:30,  2.59it/s, loss=0.0407]
Epoch 29/50 [P2-finetune]:   0%|          | 5/1014 [00:02<05:03,  3.32it/s, loss=0.0407]
Epoch 29/50 [P2-finetune]:   0%|          | 5/1014 [00:02<05:03,  3.32it/s, loss=0.0643]
Epoch 29/50 [P2-finetune]:   1%|          | 6/1014 [00:02<05:35,  3.01it/s, loss=0.0643]
Epoch 29/50 [P2-finetune]:   1%|          | 6/1014 [00:02<05:35,  3.01it/s, loss=0.0298]
Epoch 29/50 [P2-finetune]:   1%|          | 7/1014 [00:02<04:34,  3.67it/s, loss=0.0298]
Epoch 29/50 [P2-finetune]:   1%|          | 7/1014 [00:02<04:34,  3.67it/s, loss=0.0434]
Epoch 29/50 [P2-finetune]:   1%|          | 7/1014 [00:02<04:34,  3.67it/s, loss=0.0520]
Epoch 29/50 [P2-finetune]:   1%|          | 7/1014 [00:02<04:34,  3.67it/s, loss=0.0092]
Epoch 29/50 [P2-finetune]:   1%|          | 7/1014 [00:02<04:34,  3.67it/s, loss=0.1472]
Epoch 29/50 [P2-finetune]:   1%|          | 7/1014 [00:03<04:34,  3.67it/s, loss=0.0443]
Epoch 29/50 [P2-finetune]:   1%|          | 12/1014 [00:03<01:38, 10.16it/s, loss=0.0443]
Epoch 29/50 [P2-finetune]:   1%|          | 12/1014 [00:03<01:38, 10.16it/s, loss=0.0416]
Epoch 29/50 [P2-finetune]:   1%|          | 12/1014 [00:03<01:38, 10.16it/s, loss=0.0177]
Epoch 29/50 [P2-finetune]:   1%|▏         | 14/1014 [00:03<02:40,  6.24it/s, loss=0.0177]
Epoch 29/50 [P2-finetune]:   1%|▏         | 14/1014 [00:03<02:40,  6.24it/s, loss=0.0455]
Epoch 29/50 [P2-finetune]:   1%|▏         | 14/1014 [00:03<02:40,  6.24it/s, loss=0.0390]
Epoch 29/50 [P2-finetune]:   2%|▏         | 16/1014 [00:03<02:36,  6.37it/s, loss=0.0390]
Epoch 29/50 [P2-finetune]:   2%|▏         | 16/1014 [00:04<02:36,  6.37it/s, loss=0.0592]
Epoch 29/50 [P2-finetune]:   2%|▏         | 16/1014 [00:04<02:36,  6.37it/s, loss=0.0345]
Epoch 29/50 [P2-finetune]:   2%|▏         | 18/1014 [00:04<03:52,  4.28it/s, loss=0.0345]
Epoch 29/50 [P2-finetune]:   2%|▏         | 18/1014 [00:04<03:52,  4.28it/s, loss=0.0386]
Epoch 29/50 [P2-finetune]:   2%|▏         | 19/1014 [00:04<03:40,  4.52it/s, loss=0.0386]
Epoch 29/50 [P2-finetune]:   2%|▏         | 19/1014 [00:05<03:40,  4.52it/s, loss=0.0154]
Epoch 29/50 [P2-finetune]:   2%|▏         | 20/1014 [00:05<03:25,  4.84it/s, loss=0.0154]
Epoch 29/50 [P2-finetune]:   2%|▏         | 20/1014 [00:05<03:25,  4.84it/s, loss=0.0167]
Epoch 29/50 [P2-finetune]:   2%|▏         | 21/1014 [00:05<03:12,  5.16it/s, loss=0.0167]
Epoch 29/50 [P2-finetune]:   2%|▏         | 21/1014 [00:05<03:12,  5.16it/s, loss=0.1446]
Epoch 29/50 [P2-finetune]:   2%|▏         | 22/1014 [00:05<03:42,  4.46it/s, loss=0.1446]
Epoch 29/50 [P2-finetune]:   2%|▏         | 22/1014 [00:05<03:42,  4.46it/s, loss=0.0365]
Epoch 29/50 [P2-finetune]:   2%|▏         | 23/1014 [00:05<03:23,  4.88it/s, loss=0.0365]
Epoch 29/50 [P2-finetune]:   2%|▏         | 23/1014 [00:05<03:23,  4.88it/s, loss=0.0518]
Epoch 29/50 [P2-finetune]:   2%|▏         | 24/1014 [00:05<03:07,  5.28it/s, loss=0.0518]
Epoch 29/50 [P2-finetune]:   2%|▏         | 24/1014 [00:05<03:07,  5.28it/s, loss=0.0325]
Epoch 29/50 [P2-finetune]:   2%|▏         | 25/1014 [00:05<02:55,  5.62it/s, loss=0.0325]
Epoch 29/50 [P2-finetune]:   2%|▏         | 25/1014 [00:06<02:55,  5.62it/s, loss=0.1017]
Epoch 29/50 [P2-finetune]:   3%|▎         | 26/1014 [00:06<04:04,  4.04it/s, loss=0.1017]
Epoch 29/50 [P2-finetune]:   3%|▎         | 26/1014 [00:06<04:04,  4.04it/s, loss=0.0666]
Epoch 29/50 [P2-finetune]:   3%|▎         | 27/1014 [00:06<03:35,  4.57it/s, loss=0.0666]
Epoch 29/50 [P2-finetune]:   3%|▎         | 27/1014 [00:06<03:35,  4.57it/s, loss=0.0312]
Epoch 29/50 [P2-finetune]:   3%|▎         | 28/1014 [00:06<03:15,  5.05it/s, loss=0.0312]
Epoch 29/50 [P2-finetune]:   3%|▎         | 28/1014 [00:06<03:15,  5.05it/s, loss=0.0393]
Epoch 29/50 [P2-finetune]:   3%|▎         | 29/1014 [00:06<03:00,  5.46it/s, loss=0.0393]
Epoch 29/50 [P2-finetune]:   3%|▎         | 29/1014 [00:07<03:00,  5.46it/s, loss=0.0118]
Epoch 29/50 [P2-finetune]:   3%|▎         | 30/1014 [00:07<04:29,  3.65it/s, loss=0.0118]
Epoch 29/50 [P2-finetune]:   3%|▎         | 30/1014 [00:07<04:29,  3.65it/s, loss=0.0700]
Epoch 29/50 [P2-finetune]:   3%|▎         | 31/1014 [00:07<03:52,  4.24it/s, loss=0.0700]
Epoch 29/50 [P2-finetune]:   3%|▎         | 31/1014 [00:07<03:52,  4.24it/s, loss=0.0458]
Epoch 29/50 [P2-finetune]:   3%|▎         | 32/1014 [00:07<03:25,  4.77it/s, loss=0.0458]
Epoch 29/50 [P2-finetune]:   3%|▎         | 32/1014 [00:07<03:25,  4.77it/s, loss=0.0905]
Epoch 29/50 [P2-finetune]:   3%|▎         | 33/1014 [00:07<03:07,  5.24it/s, loss=0.0905]
Epoch 29/50 [P2-finetune]:   3%|▎         | 33/1014 [00:08<03:07,  5.24it/s, loss=0.1553]
Epoch 29/50 [P2-finetune]:   3%|▎         | 34/1014 [00:08<04:24,  3.70it/s, loss=0.1553]
Epoch 29/50 [P2-finetune]:   3%|▎         | 34/1014 [00:08<04:24,  3.70it/s, loss=0.0155]
Epoch 29/50 [P2-finetune]:   3%|▎         | 35/1014 [00:08<03:48,  4.28it/s, loss=0.0155]
Epoch 29/50 [P2-finetune]:   3%|▎         | 35/1014 [00:08<03:48,  4.28it/s, loss=0.0545]
Epoch 29/50 [P2-finetune]:   4%|▎         | 36/1014 [00:08<03:23,  4.81it/s, loss=0.0545]
Epoch 29/50 [P2-finetune]:   4%|▎         | 36/1014 [00:08<03:23,  4.81it/s, loss=0.0415]
Epoch 29/50 [P2-finetune]:   4%|▎         | 37/1014 [00:08<03:05,  5.27it/s, loss=0.0415]
Epoch 29/50 [P2-finetune]:   4%|▎         | 37/1014 [00:09<03:05,  5.27it/s, loss=0.0567]
Epoch 29/50 [P2-finetune]:   4%|▎         | 38/1014 [00:09<04:03,  4.01it/s, loss=0.0567]
Epoch 29/50 [P2-finetune]:   4%|▎         | 38/1014 [00:09<04:03,  4.01it/s, loss=0.0455]
Epoch 29/50 [P2-finetune]:   4%|▍         | 39/1014 [00:09<03:32,  4.58it/s, loss=0.0455]
Epoch 29/50 [P2-finetune]:   4%|▍         | 39/1014 [00:09<03:32,  4.58it/s, loss=0.0725]
Epoch 29/50 [P2-finetune]:   4%|▍         | 40/1014 [00:09<03:11,  5.08it/s, loss=0.0725]
Epoch 29/50 [P2-finetune]:   4%|▍         | 40/1014 [00:09<03:11,  5.08it/s, loss=0.0438]
Epoch 29/50 [P2-finetune]:   4%|▍         | 41/1014 [00:09<02:57,  5.48it/s, loss=0.0438]
Epoch 29/50 [P2-finetune]:   4%|▍         | 41/1014 [00:09<02:57,  5.48it/s, loss=0.0427]
Epoch 29/50 [P2-finetune]:   4%|▍         | 42/1014 [00:09<03:48,  4.26it/s, loss=0.0427]
Epoch 29/50 [P2-finetune]:   4%|▍         | 42/1014 [00:10<03:48,  4.26it/s, loss=0.0543]
Epoch 29/50 [P2-finetune]:   4%|▍         | 43/1014 [00:10<03:22,  4.80it/s, loss=0.0543]
Epoch 29/50 [P2-finetune]:   4%|▍         | 43/1014 [00:10<03:22,  4.80it/s, loss=0.0504]
Epoch 29/50 [P2-finetune]:   4%|▍         | 44/1014 [00:10<03:04,  5.26it/s, loss=0.0504]
Epoch 29/50 [P2-finetune]:   4%|▍         | 44/1014 [00:10<03:04,  5.26it/s, loss=0.0657]
Epoch 29/50 [P2-finetune]:   4%|▍         | 45/1014 [00:10<02:57,  5.46it/s, loss=0.0657]
Epoch 29/50 [P2-finetune]:   4%|▍         | 45/1014 [00:10<02:57,  5.46it/s, loss=0.0901]
Epoch 29/50 [P2-finetune]:   5%|▍         | 46/1014 [00:10<03:58,  4.06it/s, loss=0.0901]
Epoch 29/50 [P2-finetune]:   5%|▍         | 46/1014 [00:10<03:58,  4.06it/s, loss=0.0841]
Epoch 29/50 [P2-finetune]:   5%|▍         | 47/1014 [00:10<03:29,  4.61it/s, loss=0.0841]
Epoch 29/50 [P2-finetune]:   5%|▍         | 47/1014 [00:11<03:29,  4.61it/s, loss=0.0237]
Epoch 29/50 [P2-finetune]:   5%|▍         | 48/1014 [00:11<03:09,  5.10it/s, loss=0.0237]
Epoch 29/50 [P2-finetune]:   5%|▍         | 48/1014 [00:11<03:09,  5.10it/s, loss=0.0924]
Epoch 29/50 [P2-finetune]:   5%|▍         | 49/1014 [00:11<03:11,  5.04it/s, loss=0.0924]
Epoch 29/50 [P2-finetune]:   5%|▍         | 49/1014 [00:11<03:11,  5.04it/s, loss=0.0425]
Epoch 29/50 [P2-finetune]:   5%|▍         | 50/1014 [00:11<04:24,  3.65it/s, loss=0.0425]
Epoch 29/50 [P2-finetune]:   5%|▍         | 50/1014 [00:11<04:24,  3.65it/s, loss=0.0476]
Epoch 29/50 [P2-finetune]:   5%|▌         | 51/1014 [00:11<03:47,  4.23it/s, loss=0.0476]
Epoch 29/50 [P2-finetune]:   5%|▌         | 51/1014 [00:11<03:47,  4.23it/s, loss=0.0768]
Epoch 29/50 [P2-finetune]:   5%|▌         | 52/1014 [00:11<03:21,  4.77it/s, loss=0.0768]
Epoch 29/50 [P2-finetune]:   5%|▌         | 52/1014 [00:12<03:21,  4.77it/s, loss=0.0801]
Epoch 29/50 [P2-finetune]:   5%|▌         | 53/1014 [00:12<03:40,  4.37it/s, loss=0.0801]
Epoch 29/50 [P2-finetune]:   5%|▌         | 53/1014 [00:12<03:40,  4.37it/s, loss=0.0640]
Epoch 29/50 [P2-finetune]:   5%|▌         | 54/1014 [00:12<04:05,  3.92it/s, loss=0.0640]
Epoch 29/50 [P2-finetune]:   5%|▌         | 54/1014 [00:12<04:05,  3.92it/s, loss=0.0408]
Epoch 29/50 [P2-finetune]:   5%|▌         | 55/1014 [00:12<03:35,  4.45it/s, loss=0.0408]
Epoch 29/50 [P2-finetune]:   5%|▌         | 55/1014 [00:12<03:35,  4.45it/s, loss=0.0766]
Epoch 29/50 [P2-finetune]:   6%|▌         | 56/1014 [00:12<03:14,  4.91it/s, loss=0.0766]
Epoch 29/50 [P2-finetune]:   6%|▌         | 56/1014 [00:13<03:14,  4.91it/s, loss=0.0261]
Epoch 29/50 [P2-finetune]:   6%|▌         | 57/1014 [00:13<03:39,  4.36it/s, loss=0.0261]
Epoch 29/50 [P2-finetune]:   6%|▌         | 57/1014 [00:13<03:39,  4.36it/s, loss=0.0562]
Epoch 29/50 [P2-finetune]:   6%|▌         | 58/1014 [00:13<04:24,  3.62it/s, loss=0.0562]
Epoch 29/50 [P2-finetune]:   6%|▌         | 58/1014 [00:13<04:24,  3.62it/s, loss=0.0239]
Epoch 29/50 [P2-finetune]:   6%|▌         | 59/1014 [00:13<03:48,  4.18it/s, loss=0.0239]
Epoch 29/50 [P2-finetune]:   6%|▌         | 59/1014 [00:13<03:48,  4.18it/s, loss=0.0476]
Epoch 29/50 [P2-finetune]:   6%|▌         | 60/1014 [00:13<03:23,  4.68it/s, loss=0.0476]
Epoch 29/50 [P2-finetune]:   6%|▌         | 60/1014 [00:14<03:23,  4.68it/s, loss=0.0576]
Epoch 29/50 [P2-finetune]:   6%|▌         | 61/1014 [00:14<03:33,  4.46it/s, loss=0.0576]
Epoch 29/50 [P2-finetune]:   6%|▌         | 61/1014 [00:14<03:33,  4.46it/s, loss=0.0499]
Epoch 29/50 [P2-finetune]:   6%|▌         | 62/1014 [00:14<04:45,  3.34it/s, loss=0.0499]
Epoch 29/50 [P2-finetune]:   6%|▌         | 62/1014 [00:14<04:45,  3.34it/s, loss=0.0432]
Epoch 29/50 [P2-finetune]:   6%|▌         | 63/1014 [00:14<04:03,  3.91it/s, loss=0.0432]
Epoch 29/50 [P2-finetune]:   6%|▌         | 63/1014 [00:14<04:03,  3.91it/s, loss=0.0833]
Epoch 29/50 [P2-finetune]:   6%|▋         | 64/1014 [00:14<03:33,  4.44it/s, loss=0.0833]
Epoch 29/50 [P2-finetune]:   6%|▋         | 64/1014 [00:15<03:33,  4.44it/s, loss=0.0152]
Epoch 29/50 [P2-finetune]:   6%|▋         | 65/1014 [00:15<03:12,  4.92it/s, loss=0.0152]
Epoch 29/50 [P2-finetune]:   6%|▋         | 65/1014 [00:15<03:12,  4.92it/s, loss=0.0240]
Epoch 29/50 [P2-finetune]:   7%|▋         | 66/1014 [00:15<04:23,  3.60it/s, loss=0.0240]
Epoch 29/50 [P2-finetune]:   7%|▋         | 66/1014 [00:15<04:23,  3.60it/s, loss=0.0363]
Epoch 29/50 [P2-finetune]:   7%|▋         | 67/1014 [00:15<03:47,  4.16it/s, loss=0.0363]
Epoch 29/50 [P2-finetune]:   7%|▋         | 67/1014 [00:15<03:47,  4.16it/s, loss=0.0385]
Epoch 29/50 [P2-finetune]:   7%|▋         | 68/1014 [00:15<03:56,  4.00it/s, loss=0.0385]
Epoch 29/50 [P2-finetune]:   7%|▋         | 68/1014 [00:16<03:56,  4.00it/s, loss=0.0443]
Epoch 29/50 [P2-finetune]:   7%|▋         | 69/1014 [00:16<03:28,  4.53it/s, loss=0.0443]
Epoch 29/50 [P2-finetune]:   7%|▋         | 69/1014 [00:16<03:28,  4.53it/s, loss=0.0068]
Epoch 29/50 [P2-finetune]:   7%|▋         | 70/1014 [00:16<04:19,  3.64it/s, loss=0.0068]
Epoch 29/50 [P2-finetune]:   7%|▋         | 70/1014 [00:16<04:19,  3.64it/s, loss=0.0732]
Epoch 29/50 [P2-finetune]:   7%|▋         | 71/1014 [00:16<03:44,  4.20it/s, loss=0.0732]
Epoch 29/50 [P2-finetune]:   7%|▋         | 71/1014 [00:16<03:44,  4.20it/s, loss=0.0634]
Epoch 29/50 [P2-finetune]:   7%|▋         | 72/1014 [00:16<04:11,  3.75it/s, loss=0.0634]
Epoch 29/50 [P2-finetune]:   7%|▋         | 72/1014 [00:17<04:11,  3.75it/s, loss=0.0514]
Epoch 29/50 [P2-finetune]:   7%|▋         | 73/1014 [00:17<03:38,  4.30it/s, loss=0.0514]
Epoch 29/50 [P2-finetune]:   7%|▋         | 73/1014 [00:17<03:38,  4.30it/s, loss=0.0437]
Epoch 29/50 [P2-finetune]:   7%|▋         | 74/1014 [00:17<04:16,  3.67it/s, loss=0.0437]
Epoch 29/50 [P2-finetune]:   7%|▋         | 74/1014 [00:17<04:16,  3.67it/s, loss=0.0687]
Epoch 29/50 [P2-finetune]:   7%|▋         | 75/1014 [00:17<03:41,  4.25it/s, loss=0.0687]
Epoch 29/50 [P2-finetune]:   7%|▋         | 75/1014 [00:18<03:41,  4.25it/s, loss=0.0365]
Epoch 29/50 [P2-finetune]:   7%|▋         | 76/1014 [00:18<04:29,  3.48it/s, loss=0.0365]
Epoch 29/50 [P2-finetune]:   7%|▋         | 76/1014 [00:18<04:29,  3.48it/s, loss=0.0480]
Epoch 29/50 [P2-finetune]:   8%|▊         | 77/1014 [00:18<03:50,  4.06it/s, loss=0.0480]
Epoch 29/50 [P2-finetune]:   8%|▊         | 77/1014 [00:18<03:50,  4.06it/s, loss=0.0187]
Epoch 29/50 [P2-finetune]:   8%|▊         | 78/1014 [00:18<03:42,  4.21it/s, loss=0.0187]
Epoch 29/50 [P2-finetune]:   8%|▊         | 78/1014 [00:18<03:42,  4.21it/s, loss=0.0299]
Epoch 29/50 [P2-finetune]:   8%|▊         | 79/1014 [00:18<03:17,  4.74it/s, loss=0.0299]
Epoch 29/50 [P2-finetune]:   8%|▊         | 79/1014 [00:18<03:17,  4.74it/s, loss=0.1194]
Epoch 29/50 [P2-finetune]:   8%|▊         | 80/1014 [00:18<04:04,  3.82it/s, loss=0.1194]
Epoch 29/50 [P2-finetune]:   8%|▊         | 80/1014 [00:19<04:04,  3.82it/s, loss=0.0803]
Epoch 29/50 [P2-finetune]:   8%|▊         | 81/1014 [00:19<03:32,  4.39it/s, loss=0.0803]
Epoch 29/50 [P2-finetune]:   8%|▊         | 81/1014 [00:19<03:32,  4.39it/s, loss=0.0211]
Epoch 29/50 [P2-finetune]:   8%|▊         | 82/1014 [00:19<03:59,  3.89it/s, loss=0.0211]
Epoch 29/50 [P2-finetune]:   8%|▊         | 82/1014 [00:19<03:59,  3.89it/s, loss=0.0487]
Epoch 29/50 [P2-finetune]:   8%|▊         | 83/1014 [00:19<03:29,  4.44it/s, loss=0.0487]
Epoch 29/50 [P2-finetune]:   8%|▊         | 83/1014 [00:19<03:29,  4.44it/s, loss=0.0169]
Epoch 29/50 [P2-finetune]:   8%|▊         | 84/1014 [00:19<03:48,  4.06it/s, loss=0.0169]
Epoch 29/50 [P2-finetune]:   8%|▊         | 84/1014 [00:19<03:48,  4.06it/s, loss=0.0668]
Epoch 29/50 [P2-finetune]:   8%|▊         | 85/1014 [00:19<03:21,  4.61it/s, loss=0.0668]
Epoch 29/50 [P2-finetune]:   8%|▊         | 85/1014 [00:20<03:21,  4.61it/s, loss=0.0220]
Epoch 29/50 [P2-finetune]:   8%|▊         | 86/1014 [00:20<03:41,  4.18it/s, loss=0.0220]
Epoch 29/50 [P2-finetune]:   8%|▊         | 86/1014 [00:20<03:41,  4.18it/s, loss=0.0775]
Epoch 29/50 [P2-finetune]:   9%|▊         | 87/1014 [00:20<03:16,  4.71it/s, loss=0.0775]
Epoch 29/50 [P2-finetune]:   9%|▊         | 87/1014 [00:20<03:16,  4.71it/s, loss=0.0320]
Epoch 29/50 [P2-finetune]:   9%|▊         | 88/1014 [00:20<04:24,  3.50it/s, loss=0.0320]
Epoch 29/50 [P2-finetune]:   9%|▊         | 88/1014 [00:21<04:24,  3.50it/s, loss=0.0918]
Epoch 29/50 [P2-finetune]:   9%|▉         | 89/1014 [00:21<03:46,  4.09it/s, loss=0.0918]
Epoch 29/50 [P2-finetune]:   9%|▉         | 89/1014 [00:21<03:46,  4.09it/s, loss=0.0178]
Epoch 29/50 [P2-finetune]:   9%|▉         | 90/1014 [00:21<03:24,  4.51it/s, loss=0.0178]
Epoch 29/50 [P2-finetune]:   9%|▉         | 90/1014 [00:21<03:24,  4.51it/s, loss=0.0630]
Epoch 29/50 [P2-finetune]:   9%|▉         | 91/1014 [00:21<03:04,  5.00it/s, loss=0.0630]
Epoch 29/50 [P2-finetune]:   9%|▉         | 91/1014 [00:21<03:04,  5.00it/s, loss=0.0786]
Epoch 29/50 [P2-finetune]:   9%|▉         | 92/1014 [00:21<04:05,  3.76it/s, loss=0.0786]
Epoch 29/50 [P2-finetune]:   9%|▉         | 92/1014 [00:21<04:05,  3.76it/s, loss=0.0696]
Epoch 29/50 [P2-finetune]:   9%|▉         | 93/1014 [00:21<03:32,  4.33it/s, loss=0.0696]
Epoch 29/50 [P2-finetune]:   9%|▉         | 93/1014 [00:22<03:32,  4.33it/s, loss=0.0549]
Epoch 29/50 [P2-finetune]:   9%|▉         | 94/1014 [00:22<03:56,  3.89it/s, loss=0.0549]
Epoch 29/50 [P2-finetune]:   9%|▉         | 94/1014 [00:22<03:56,  3.89it/s, loss=0.0375]
Epoch 29/50 [P2-finetune]:   9%|▉         | 95/1014 [00:22<03:26,  4.45it/s, loss=0.0375]
Epoch 29/50 [P2-finetune]:   9%|▉         | 95/1014 [00:22<03:26,  4.45it/s, loss=0.0183]
Epoch 29/50 [P2-finetune]:   9%|▉         | 96/1014 [00:22<04:00,  3.82it/s, loss=0.0183]
Epoch 29/50 [P2-finetune]:   9%|▉         | 96/1014 [00:22<04:00,  3.82it/s, loss=0.0513]
Epoch 29/50 [P2-finetune]:  10%|▉         | 97/1014 [00:22<03:29,  4.38it/s, loss=0.0513]
Epoch 29/50 [P2-finetune]:  10%|▉         | 97/1014 [00:23<03:29,  4.38it/s, loss=0.0418]
Epoch 29/50 [P2-finetune]:  10%|▉         | 98/1014 [00:23<03:45,  4.07it/s, loss=0.0418]
Epoch 29/50 [P2-finetune]:  10%|▉         | 98/1014 [00:23<03:45,  4.07it/s, loss=0.0284]
